11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   a_1 = 0.20671825498162752
11:17 INFO    :   a_2 = 0.005514738785961182
11:17 INFO    :   tilt_1 = 2.825659810941743
11:17 INFO    :   tilt_2 = 2.137114162497291
11:17 INFO    :   phi_12 = 2.7626030977345106
11:17 INFO    :   phi_jl = 5.389483560552609
11:17 INFO    :   dec = -0.04785558164697127
11:17 INFO    :   ra = 4.349367406614655
11:17 INFO    :   theta_jn = 2.103642658813681
11:17 INFO    :   psi = 2.0428196914892367
11:17 INFO    :   phase = 3.439382080030398
11:17 INFO    :   redshift = 1.9570804791933254
11:17 INFO    :   mass_1 = 43.849717440294704
11:17 INFO    :   mass_2 = 23.83688629585395
11:17 INFO    :   geocent_time = 1205765005.47782
11:17 INFO    :   luminosity_distance = 15517.941401607432
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 14.92
11:17 INFO    :   matched filter SNR = 15.15-0.88j
11:17 INFO    :   a_1 = 0.20671825498162752
11:17 INFO    :   a_2 = 0.005514738785961182
11:17 INFO    :   tilt_1 = 2.825659810941743
11:17 INFO    :   tilt_2 = 2.137114162497291
11:17 INFO    :   phi_12 = 2.7626030977345106
11:17 INFO    :   phi_jl = 5.389483560552609
11:17 INFO    :   dec = -0.04785558164697127
11:17 INFO    :   ra = 4.349367406614655
11:17 INFO    :   theta_jn = 2.103642658813681
11:17 INFO    :   psi = 2.0428196914892367
11:17 INFO    :   phase = 3.439382080030398
11:17 INFO    :   redshift = 1.9570804791933254
11:17 INFO    :   mass_1 = 43.849717440294704
11:17 INFO    :   mass_2 = 23.83688629585395
11:17 INFO    :   geocent_time = 1205765005.47782
11:17 INFO    :   luminosity_distance = 15517.941401607432
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 40.70
11:17 INFO    :   matched filter SNR = 41.22+0.29j
11:17 INFO    :   a_1 = 0.44414532072771506
11:17 INFO    :   a_2 = 0.18963633107365707
11:17 INFO    :   tilt_1 = 0.4993942790200541
11:17 INFO    :   tilt_2 = 0.8025774489770868
11:17 INFO    :   phi_12 = 1.0417388983314402
11:17 INFO    :   phi_jl = 5.472409120665347
11:17 INFO    :   dec = -1.1405096291779275
11:17 INFO    :   ra = 0.2301543400877305
11:17 INFO    :   theta_jn = 2.631844931274219
11:17 INFO    :   psi = 2.502813074058913
11:17 INFO    :   phase = 3.198889317142328
11:17 INFO    :   redshift = 0.7045199333014908
11:17 INFO    :   mass_1 = 17.291862029472075
11:17 INFO    :   mass_2 = 10.168490772318677
11:17 INFO    :   geocent_time = 1223304868.15735
11:17 INFO    :   luminosity_distance = 4418.301910682038
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 41.88
11:17 INFO    :   matched filter SNR = 43.78+0.17j
11:17 INFO    :   a_1 = 0.44414532072771506
11:17 INFO    :   a_2 = 0.18963633107365707
11:17 INFO    :   tilt_1 = 0.4993942790200541
11:17 INFO    :   tilt_2 = 0.8025774489770868
11:17 INFO    :   phi_12 = 1.0417388983314402
11:17 INFO    :   phi_jl = 5.472409120665347
11:17 INFO    :   dec = -1.1405096291779275
11:17 INFO    :   ra = 0.2301543400877305
11:17 INFO    :   theta_jn = 2.631844931274219
11:17 INFO    :   psi = 2.502813074058913
11:17 INFO    :   phase = 3.198889317142328
11:17 INFO    :   redshift = 0.7045199333014908
11:17 INFO    :   mass_1 = 17.291862029472075
11:17 INFO    :   mass_2 = 10.168490772318677
11:17 INFO    :   geocent_time = 1223304868.15735
11:17 INFO    :   luminosity_distance = 4418.301910682038
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 41.45
11:17 INFO    :   matched filter SNR = 41.57-0.25j
11:17 INFO    :   a_1 = 0.44414532072771506
11:17 INFO    :   a_2 = 0.18963633107365707
11:17 INFO    :   tilt_1 = 0.4993942790200541
11:17 INFO    :   tilt_2 = 0.8025774489770868
11:17 INFO    :   phi_12 = 1.0417388983314402
11:17 INFO    :   phi_jl = 5.472409120665347
11:17 INFO    :   dec = -1.1405096291779275
11:17 INFO    :   ra = 0.2301543400877305
11:17 INFO    :   theta_jn = 2.631844931274219
11:17 INFO    :   psi = 2.502813074058913
11:17 INFO    :   phase = 3.198889317142328
11:17 INFO    :   redshift = 0.7045199333014908
11:17 INFO    :   mass_1 = 17.291862029472075
11:17 INFO    :   mass_2 = 10.168490772318677
11:17 INFO    :   geocent_time = 1223304868.15735
11:17 INFO    :   luminosity_distance = 4418.301910682038
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 12.72
11:17 INFO    :   matched filter SNR = 13.44-1.72j
11:17 INFO    :   a_1 = 0.6824216548211853
11:17 INFO    :   a_2 = 0.5250743464627032
11:17 INFO    :   tilt_1 = 2.417533656459654
11:17 INFO    :   tilt_2 = 2.2408330582214506
11:17 INFO    :   phi_12 = 3.6486346491243338
11:17 INFO    :   phi_jl = 5.853589959926897
11:17 INFO    :   dec = -0.34535982274829324
11:17 INFO    :   ra = 2.665632420069773
11:17 INFO    :   theta_jn = 1.168177465004265
11:17 INFO    :   psi = 2.3487627313751878
11:17 INFO    :   phase = 4.153682712920333
11:17 INFO    :   redshift = 1.1916198065804733
11:17 INFO    :   mass_1 = 54.77519288143112
11:17 INFO    :   mass_2 = 13.102386578950401
11:17 INFO    :   geocent_time = 1211558028.724953
11:17 INFO    :   luminosity_distance = 8431.551066649967
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 15.01
11:17 INFO    :   matched filter SNR = 13.91-0.06j
11:17 INFO    :   a_1 = 0.6824216548211853
11:17 INFO    :   a_2 = 0.5250743464627032
11:17 INFO    :   tilt_1 = 2.417533656459654
11:17 INFO    :   tilt_2 = 2.2408330582214506
11:17 INFO    :   phi_12 = 3.6486346491243338
11:17 INFO    :   phi_jl = 5.853589959926897
11:17 INFO    :   dec = -0.34535982274829324
11:17 INFO    :   ra = 2.665632420069773
11:17 INFO    :   theta_jn = 1.168177465004265
11:17 INFO    :   psi = 2.3487627313751878
11:17 INFO    :   phase = 4.153682712920333
11:17 INFO    :   redshift = 1.1916198065804733
11:17 INFO    :   mass_1 = 54.77519288143112
11:17 INFO    :   mass_2 = 13.102386578950401
11:17 INFO    :   geocent_time = 1211558028.724953
11:17 INFO    :   luminosity_distance = 8431.551066649967
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 15.71
11:17 INFO    :   matched filter SNR = 16.76-0.61j
11:17 INFO    :   a_1 = 0.6824216548211853
11:17 INFO    :   a_2 = 0.5250743464627032
11:17 INFO    :   tilt_1 = 2.417533656459654
11:17 INFO    :   tilt_2 = 2.2408330582214506
11:17 INFO    :   phi_12 = 3.6486346491243338
11:17 INFO    :   phi_jl = 5.853589959926897
11:17 INFO    :   dec = -0.34535982274829324
11:17 INFO    :   ra = 2.665632420069773
11:17 INFO    :   theta_jn = 1.168177465004265
11:17 INFO    :   psi = 2.3487627313751878
11:17 INFO    :   phase = 4.153682712920333
11:17 INFO    :   redshift = 1.1916198065804733
11:17 INFO    :   mass_1 = 54.77519288143112
11:17 INFO    :   mass_2 = 13.102386578950401
11:17 INFO    :   geocent_time = 1211558028.724953
11:17 INFO    :   luminosity_distance = 8431.551066649967
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 16.63
11:17 INFO    :   matched filter SNR = 17.16+0.36j
11:17 INFO    :   a_1 = 0.6357412423463874
11:17 INFO    :   a_2 = 0.32523516770770167
11:17 INFO    :   tilt_1 = 2.3750064146842282
11:17 INFO    :   tilt_2 = 1.2970899978669836
11:17 INFO    :   phi_12 = 4.28111070655227
11:17 INFO    :   phi_jl = 4.778509949315805
11:17 INFO    :   dec = -0.3688215976020731
11:17 INFO    :   ra = 4.5107967697780325
11:17 INFO    :   theta_jn = 2.4452030135127374
11:17 INFO    :   psi = 2.200621915730173
11:17 INFO    :   phase = 2.0507057267180473
11:17 INFO    :   redshift = 0.9211660412062671
11:17 INFO    :   mass_1 = 14.517359565938104
11:17 INFO    :   mass_2 = 12.9757773323976
11:17 INFO    :   geocent_time = 1205294324.9603443
11:17 INFO    :   luminosity_distance = 6138.366722250034
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 18.09
11:17 INFO    :   matched filter SNR = 17.44-0.10j
11:17 INFO    :   a_1 = 0.6357412423463874
11:17 INFO    :   a_2 = 0.32523516770770167
11:17 INFO    :   tilt_1 = 2.3750064146842282
11:17 INFO    :   tilt_2 = 1.2970899978669836
11:17 INFO    :   phi_12 = 4.28111070655227
11:17 INFO    :   phi_jl = 4.778509949315805
11:17 INFO    :   dec = -0.3688215976020731
11:17 INFO    :   ra = 4.5107967697780325
11:17 INFO    :   theta_jn = 2.4452030135127374
11:17 INFO    :   psi = 2.200621915730173
11:17 INFO    :   phase = 2.0507057267180473
11:17 INFO    :   redshift = 0.9211660412062671
11:17 INFO    :   mass_1 = 14.517359565938104
11:17 INFO    :   mass_2 = 12.9757773323976
11:17 INFO    :   geocent_time = 1205294324.9603443
11:17 INFO    :   luminosity_distance = 6138.366722250034
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 20.57
11:17 INFO    :   matched filter SNR = 22.24-1.71j
11:17 INFO    :   a_1 = 0.6357412423463874
11:17 INFO    :   a_2 = 0.32523516770770167
11:17 INFO    :   tilt_1 = 2.3750064146842282
11:17 INFO    :   tilt_2 = 1.2970899978669836
11:17 INFO    :   phi_12 = 4.28111070655227
11:17 INFO    :   phi_jl = 4.778509949315805
11:17 INFO    :   dec = -0.3688215976020731
11:17 INFO    :   ra = 4.5107967697780325
11:17 INFO    :   theta_jn = 2.4452030135127374
11:17 INFO    :   psi = 2.200621915730173
11:17 INFO    :   phase = 2.0507057267180473
11:17 INFO    :   redshift = 0.9211660412062671
11:17 INFO    :   mass_1 = 14.517359565938104
11:17 INFO    :   mass_2 = 12.9757773323976
11:17 INFO    :   geocent_time = 1205294324.9603443
11:17 INFO    :   luminosity_distance = 6138.366722250034
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 13.73
11:17 INFO    :   matched filter SNR = 12.94+1.41j
11:17 INFO    :   a_1 = 0.7091351294216706
11:17 INFO    :   a_2 = 0.5676363514005635
11:17 INFO    :   tilt_1 = 0.6446800404520365
11:17 INFO    :   tilt_2 = 1.3413111792729975
11:17 INFO    :   phi_12 = 2.9992798364187587
11:17 INFO    :   phi_jl = 3.1497525369339274
11:17 INFO    :   dec = -0.16176620581517112
11:17 INFO    :   ra = 3.457241153707656
11:17 INFO    :   theta_jn = 2.338052895536193
11:17 INFO    :   psi = 1.3447476449224867
11:17 INFO    :   phase = 5.4733518740776725
11:17 INFO    :   redshift = 1.3114207316712607
11:17 INFO    :   mass_1 = 14.79655538660884
11:17 INFO    :   mass_2 = 12.844835421846398
11:17 INFO    :   geocent_time = 1208908890.2857964
11:17 INFO    :   luminosity_distance = 9489.248014496663
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 13.29
11:17 INFO    :   matched filter SNR = 14.50+0.49j
11:17 INFO    :   a_1 = 0.7091351294216706
11:17 INFO    :   a_2 = 0.5676363514005635
11:17 INFO    :   tilt_1 = 0.6446800404520365
11:17 INFO    :   tilt_2 = 1.3413111792729975
11:17 INFO    :   phi_12 = 2.9992798364187587
11:17 INFO    :   phi_jl = 3.1497525369339274
11:17 INFO    :   dec = -0.16176620581517112
11:17 INFO    :   ra = 3.457241153707656
11:17 INFO    :   theta_jn = 2.338052895536193
11:17 INFO    :   psi = 1.3447476449224867
11:17 INFO    :   phase = 5.4733518740776725
11:17 INFO    :   redshift = 1.3114207316712607
11:17 INFO    :   mass_1 = 14.79655538660884
11:17 INFO    :   mass_2 = 12.844835421846398
11:17 INFO    :   geocent_time = 1208908890.2857964
11:17 INFO    :   luminosity_distance = 9489.248014496663
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 12.45
11:17 INFO    :   matched filter SNR = 12.20+1.65j
11:17 INFO    :   a_1 = 0.7091351294216706
11:17 INFO    :   a_2 = 0.5676363514005635
11:17 INFO    :   tilt_1 = 0.6446800404520365
11:17 INFO    :   tilt_2 = 1.3413111792729975
11:17 INFO    :   phi_12 = 2.9992798364187587
11:17 INFO    :   phi_jl = 3.1497525369339274
11:17 INFO    :   dec = -0.16176620581517112
11:17 INFO    :   ra = 3.457241153707656
11:17 INFO    :   theta_jn = 2.338052895536193
11:17 INFO    :   psi = 1.3447476449224867
11:17 INFO    :   phase = 5.4733518740776725
11:17 INFO    :   redshift = 1.3114207316712607
11:17 INFO    :   mass_1 = 14.79655538660884
11:17 INFO    :   mass_2 = 12.844835421846398
11:17 INFO    :   geocent_time = 1208908890.2857964
11:17 INFO    :   luminosity_distance = 9489.248014496663
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 14.13
11:17 INFO    :   matched filter SNR = 14.82-0.47j
11:17 INFO    :   a_1 = 0.6088572978870759
11:17 INFO    :   a_2 = 0.6222849364326638
11:17 INFO    :   tilt_1 = 1.9428973289704892
11:17 INFO    :   tilt_2 = 0.7258424262913694
11:17 INFO    :   phi_12 = 3.1091071894016737
11:17 INFO    :   phi_jl = 1.0799965138441279
11:17 INFO    :   dec = 0.317217515714717
11:17 INFO    :   ra = 3.415559948424059
11:17 INFO    :   theta_jn = 2.3402215501735637
11:17 INFO    :   psi = 0.03312058852578426
11:17 INFO    :   phase = 5.322486030437587
11:17 INFO    :   redshift = 1.411048375047882
11:17 INFO    :   mass_1 = 12.293843758133947
11:17 INFO    :   mass_2 = 11.072027836690419
11:17 INFO    :   geocent_time = 1220441037.1850057
11:17 INFO    :   luminosity_distance = 10385.5862795311
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 14.33
11:17 INFO    :   matched filter SNR = 14.93+0.14j
11:17 INFO    :   a_1 = 0.6088572978870759
11:17 INFO    :   a_2 = 0.6222849364326638
11:17 INFO    :   tilt_1 = 1.9428973289704892
11:17 INFO    :   tilt_2 = 0.7258424262913694
11:17 INFO    :   phi_12 = 3.1091071894016737
11:17 INFO    :   phi_jl = 1.0799965138441279
11:17 INFO    :   dec = 0.317217515714717
11:17 INFO    :   ra = 3.415559948424059
11:17 INFO    :   theta_jn = 2.3402215501735637
11:17 INFO    :   psi = 0.03312058852578426
11:17 INFO    :   phase = 5.322486030437587
11:17 INFO    :   redshift = 1.411048375047882
11:17 INFO    :   mass_1 = 12.293843758133947
11:17 INFO    :   mass_2 = 11.072027836690419
11:17 INFO    :   geocent_time = 1220441037.1850057
11:17 INFO    :   luminosity_distance = 10385.5862795311
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 14.69
11:17 INFO    :   matched filter SNR = 13.21+0.66j
11:17 INFO    :   a_1 = 0.6088572978870759
11:17 INFO    :   a_2 = 0.6222849364326638
11:17 INFO    :   tilt_1 = 1.9428973289704892
11:17 INFO    :   tilt_2 = 0.7258424262913694
11:17 INFO    :   phi_12 = 3.1091071894016737
11:17 INFO    :   phi_jl = 1.0799965138441279
11:17 INFO    :   dec = 0.317217515714717
11:17 INFO    :   ra = 3.415559948424059
11:17 INFO    :   theta_jn = 2.3402215501735637
11:17 INFO    :   psi = 0.03312058852578426
11:17 INFO    :   phase = 5.322486030437587
11:17 INFO    :   redshift = 1.411048375047882
11:17 INFO    :   mass_1 = 12.293843758133947
11:17 INFO    :   mass_2 = 11.072027836690419
11:17 INFO    :   geocent_time = 1220441037.1850057
11:17 INFO    :   luminosity_distance = 10385.5862795311
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 13.41
11:17 INFO    :   matched filter SNR = 13.81-0.46j
11:17 INFO    :   a_1 = 0.7422227893377917
11:17 INFO    :   a_2 = 0.581326988586853
11:17 INFO    :   tilt_1 = 0.9460225191645483
11:17 INFO    :   tilt_2 = 1.0342890228072987
11:17 INFO    :   phi_12 = 0.4386699911399121
11:17 INFO    :   phi_jl = 4.806184397600146
11:17 INFO    :   dec = -0.37238543065339264
11:17 INFO    :   ra = 1.3496988213651513
11:17 INFO    :   theta_jn = 1.581849352961012
11:17 INFO    :   psi = 2.060192311722351
11:17 INFO    :   phase = 1.4219784199342285
11:17 INFO    :   redshift = 1.25459649277898
11:17 INFO    :   mass_1 = 40.710200124631434
11:17 INFO    :   mass_2 = 20.502305458144072
11:17 INFO    :   geocent_time = 1202191947.2857099
11:17 INFO    :   luminosity_distance = 8984.686511075779
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 25.22
11:17 INFO    :   matched filter SNR = 27.74-0.63j
11:17 INFO    :   a_1 = 0.7422227893377917
11:17 INFO    :   a_2 = 0.581326988586853
11:17 INFO    :   tilt_1 = 0.9460225191645483
11:17 INFO    :   tilt_2 = 1.0342890228072987
11:17 INFO    :   phi_12 = 0.4386699911399121
11:17 INFO    :   phi_jl = 4.806184397600146
11:17 INFO    :   dec = -0.37238543065339264
11:17 INFO    :   ra = 1.3496988213651513
11:17 INFO    :   theta_jn = 1.581849352961012
11:17 INFO    :   psi = 2.060192311722351
11:17 INFO    :   phase = 1.4219784199342285
11:17 INFO    :   redshift = 1.25459649277898
11:17 INFO    :   mass_1 = 40.710200124631434
11:17 INFO    :   mass_2 = 20.502305458144072
11:17 INFO    :   geocent_time = 1202191947.2857099
11:17 INFO    :   luminosity_distance = 8984.686511075779
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 19.20
11:17 INFO    :   matched filter SNR = 22.11+1.03j
11:17 INFO    :   a_1 = 0.7422227893377917
11:17 INFO    :   a_2 = 0.581326988586853
11:17 INFO    :   tilt_1 = 0.9460225191645483
11:17 INFO    :   tilt_2 = 1.0342890228072987
11:17 INFO    :   phi_12 = 0.4386699911399121
11:17 INFO    :   phi_jl = 4.806184397600146
11:17 INFO    :   dec = -0.37238543065339264
11:17 INFO    :   ra = 1.3496988213651513
11:17 INFO    :   theta_jn = 1.581849352961012
11:17 INFO    :   psi = 2.060192311722351
11:17 INFO    :   phase = 1.4219784199342285
11:17 INFO    :   redshift = 1.25459649277898
11:17 INFO    :   mass_1 = 40.710200124631434
11:17 INFO    :   mass_2 = 20.502305458144072
11:17 INFO    :   geocent_time = 1202191947.2857099
11:17 INFO    :   luminosity_distance = 8984.686511075779
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 33.45
11:17 INFO    :   matched filter SNR = 34.18+1.11j
11:17 INFO    :   a_1 = 0.17183181032479553
11:17 INFO    :   a_2 = 0.0855914624508273
11:17 INFO    :   tilt_1 = 1.3490870692170613
11:17 INFO    :   tilt_2 = 0.7640121258442917
11:17 INFO    :   phi_12 = 0.2184123224942836
11:17 INFO    :   phi_jl = 3.214631029894583
11:17 INFO    :   dec = -0.0974960162390057
11:17 INFO    :   ra = 6.05045757940251
11:17 INFO    :   theta_jn = 1.0866392803080351
11:17 INFO    :   psi = 0.28526426135533467
11:17 INFO    :   phase = 1.4829122207813672
11:17 INFO    :   redshift = 0.7902370048960642
11:17 INFO    :   mass_1 = 39.31956394772011
11:17 INFO    :   mass_2 = 25.808773021987086
11:17 INFO    :   geocent_time = 1220041718.7037199
11:17 INFO    :   luminosity_distance = 5084.517238310117
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 27.82
11:17 INFO    :   matched filter SNR = 28.03-0.82j
11:17 INFO    :   a_1 = 0.17183181032479553
11:17 INFO    :   a_2 = 0.0855914624508273
11:17 INFO    :   tilt_1 = 1.3490870692170613
11:17 INFO    :   tilt_2 = 0.7640121258442917
11:17 INFO    :   phi_12 = 0.2184123224942836
11:17 INFO    :   phi_jl = 3.214631029894583
11:17 INFO    :   dec = -0.0974960162390057
11:17 INFO    :   ra = 6.05045757940251
11:17 INFO    :   theta_jn = 1.0866392803080351
11:17 INFO    :   psi = 0.28526426135533467
11:17 INFO    :   phase = 1.4829122207813672
11:17 INFO    :   redshift = 0.7902370048960642
11:17 INFO    :   mass_1 = 39.31956394772011
11:17 INFO    :   mass_2 = 25.808773021987086
11:17 INFO    :   geocent_time = 1220041718.7037199
11:17 INFO    :   luminosity_distance = 5084.517238310117
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 26.79
11:17 INFO    :   matched filter SNR = 27.17+0.16j
11:17 INFO    :   a_1 = 0.17183181032479553
11:17 INFO    :   a_2 = 0.0855914624508273
11:17 INFO    :   tilt_1 = 1.3490870692170613
11:17 INFO    :   tilt_2 = 0.7640121258442917
11:17 INFO    :   phi_12 = 0.2184123224942836
11:17 INFO    :   phi_jl = 3.214631029894583
11:17 INFO    :   dec = -0.0974960162390057
11:17 INFO    :   ra = 6.05045757940251
11:17 INFO    :   theta_jn = 1.0866392803080351
11:17 INFO    :   psi = 0.28526426135533467
11:17 INFO    :   phase = 1.4829122207813672
11:17 INFO    :   redshift = 0.7902370048960642
11:17 INFO    :   mass_1 = 39.31956394772011
11:17 INFO    :   mass_2 = 25.808773021987086
11:17 INFO    :   geocent_time = 1220041718.7037199
11:17 INFO    :   luminosity_distance = 5084.517238310117
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 29.37
11:17 INFO    :   matched filter SNR = 27.95+0.49j
11:17 INFO    :   a_1 = 0.7326178441741664
11:17 INFO    :   a_2 = 0.3406431413257927
11:17 INFO    :   tilt_1 = 0.9598948583616219
11:17 INFO    :   tilt_2 = 0.3391395103479459
11:17 INFO    :   phi_12 = 0.07411428585056123
11:17 INFO    :   phi_jl = 3.5372218184778395
11:17 INFO    :   dec = -1.077130738970367
11:17 INFO    :   ra = 5.782739268538656
11:17 INFO    :   theta_jn = 2.296342945506262
11:17 INFO    :   psi = 2.6551971268639414
11:17 INFO    :   phase = 4.540311702359344
11:17 INFO    :   redshift = 0.4785704976139805
11:17 INFO    :   mass_1 = 13.453720479700438
11:17 INFO    :   mass_2 = 11.197940987119424
11:17 INFO    :   geocent_time = 1226856937.91802
11:17 INFO    :   luminosity_distance = 2769.47126201145
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 13.70
11:17 INFO    :   matched filter SNR = 15.53+0.80j
11:17 INFO    :   a_1 = 0.7326178441741664
11:17 INFO    :   a_2 = 0.3406431413257927
11:17 INFO    :   tilt_1 = 0.9598948583616219
11:17 INFO    :   tilt_2 = 0.3391395103479459
11:17 INFO    :   phi_12 = 0.07411428585056123
11:17 INFO    :   phi_jl = 3.5372218184778395
11:17 INFO    :   dec = -1.077130738970367
11:17 INFO    :   ra = 5.782739268538656
11:17 INFO    :   theta_jn = 2.296342945506262
11:17 INFO    :   psi = 2.6551971268639414
11:17 INFO    :   phase = 4.540311702359344
11:17 INFO    :   redshift = 0.4785704976139805
11:17 INFO    :   mass_1 = 13.453720479700438
11:17 INFO    :   mass_2 = 11.197940987119424
11:17 INFO    :   geocent_time = 1226856937.91802
11:17 INFO    :   luminosity_distance = 2769.47126201145
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 31.36
11:17 INFO    :   matched filter SNR = 30.97-1.16j
11:17 INFO    :   a_1 = 0.7326178441741664
11:17 INFO    :   a_2 = 0.3406431413257927
11:17 INFO    :   tilt_1 = 0.9598948583616219
11:17 INFO    :   tilt_2 = 0.3391395103479459
11:17 INFO    :   phi_12 = 0.07411428585056123
11:17 INFO    :   phi_jl = 3.5372218184778395
11:17 INFO    :   dec = -1.077130738970367
11:17 INFO    :   ra = 5.782739268538656
11:17 INFO    :   theta_jn = 2.296342945506262
11:17 INFO    :   psi = 2.6551971268639414
11:17 INFO    :   phase = 4.540311702359344
11:17 INFO    :   redshift = 0.4785704976139805
11:17 INFO    :   mass_1 = 13.453720479700438
11:17 INFO    :   mass_2 = 11.197940987119424
11:17 INFO    :   geocent_time = 1226856937.91802
