09:04 INFO    : Injected signal in CE:
09:04 INFO    :   a_2 = 0.7541248424441855
09:04 INFO    :   tilt_1 = 1.9577358352122372
09:04 INFO    :   tilt_2 = 0.9074240730449038
09:04 INFO    :   phi_12 = 5.802579054489241
09:04 INFO    :   phi_jl = 2.3363682997057182
09:04 INFO    :   dec = 1.1176854131858325
09:04 INFO    :   ra = 1.331935662078985
09:04 INFO    :   theta_jn = 0.6179778039924447
09:04 INFO    :   psi = 0.51123868702051
09:04 INFO    :   phase = 5.4266692182647045
09:04 INFO    :   redshift = 1.9250144455753337
09:04 INFO    :   mass_1 = 39.71175523402946
09:04 INFO    :   mass_2 = 30.89608251006737
09:04 INFO    :   geocent_time = 1220098716.3163157
09:04 INFO    :   luminosity_distance = 15207.750792864023
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 18.50
09:04 INFO    :   matched filter SNR = 17.88-1.37j
09:04 INFO    :   a_1 = 0.43578993354233636
09:04 INFO    :   a_2 = 0.7541248424441855
09:04 INFO    :   tilt_1 = 1.9577358352122372
09:04 INFO    :   tilt_2 = 0.9074240730449038
09:04 INFO    :   phi_12 = 5.802579054489241
09:04 INFO    :   phi_jl = 2.3363682997057182
09:04 INFO    :   dec = 1.1176854131858325
09:04 INFO    :   ra = 1.331935662078985
09:04 INFO    :   theta_jn = 0.6179778039924447
09:04 INFO    :   psi = 0.51123868702051
09:04 INFO    :   phase = 5.4266692182647045
09:04 INFO    :   redshift = 1.9250144455753337
09:04 INFO    :   mass_1 = 39.71175523402946
09:04 INFO    :   mass_2 = 30.89608251006737
09:04 INFO    :   geocent_time = 1220098716.3163157
09:04 INFO    :   luminosity_distance = 15207.750792864023
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 39.26
09:04 INFO    :   matched filter SNR = 39.33-0.76j
09:04 INFO    :   a_1 = 0.5333706666541328
09:04 INFO    :   a_2 = 0.7144822677401006
09:04 INFO    :   tilt_1 = 0.189815437359093
09:04 INFO    :   tilt_2 = 1.1779852832965714
09:04 INFO    :   phi_12 = 2.4507948322990316
09:04 INFO    :   phi_jl = 2.0765167343907525
09:04 INFO    :   dec = -0.30140966932883106
09:04 INFO    :   ra = 1.9787871102992791
09:04 INFO    :   theta_jn = 0.5901493928908934
09:04 INFO    :   psi = 0.8836386794786784
09:04 INFO    :   phase = 0.628421360699261
09:04 INFO    :   redshift = 1.8859678115726473
09:04 INFO    :   mass_1 = 23.44501968631687
09:04 INFO    :   mass_2 = 21.709918000119593
09:04 INFO    :   geocent_time = 1219423469.0633729
09:04 INFO    :   luminosity_distance = 14831.353365242196
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 16.11
09:04 INFO    :   matched filter SNR = 16.01-0.17j
09:04 INFO    :   a_1 = 0.5333706666541328
09:04 INFO    :   a_2 = 0.7144822677401006
09:04 INFO    :   tilt_1 = 0.189815437359093
09:04 INFO    :   tilt_2 = 1.1779852832965714
09:04 INFO    :   phi_12 = 2.4507948322990316
09:04 INFO    :   phi_jl = 2.0765167343907525
09:04 INFO    :   dec = -0.30140966932883106
09:04 INFO    :   ra = 1.9787871102992791
09:04 INFO    :   theta_jn = 0.5901493928908934
09:04 INFO    :   psi = 0.8836386794786784
09:04 INFO    :   phase = 0.628421360699261
09:04 INFO    :   redshift = 1.8859678115726473
09:04 INFO    :   mass_1 = 23.44501968631687
09:04 INFO    :   mass_2 = 21.709918000119593
09:04 INFO    :   geocent_time = 1219423469.0633729
09:04 INFO    :   luminosity_distance = 14831.353365242196
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 14.21
09:04 INFO    :   matched filter SNR = 14.82+0.35j
09:04 INFO    :   a_1 = 0.5333706666541328
09:04 INFO    :   a_2 = 0.7144822677401006
09:04 INFO    :   tilt_1 = 0.189815437359093
09:04 INFO    :   tilt_2 = 1.1779852832965714
09:04 INFO    :   phi_12 = 2.4507948322990316
09:04 INFO    :   phi_jl = 2.0765167343907525
09:04 INFO    :   dec = -0.30140966932883106
09:04 INFO    :   ra = 1.9787871102992791
09:04 INFO    :   theta_jn = 0.5901493928908934
09:04 INFO    :   psi = 0.8836386794786784
09:04 INFO    :   phase = 0.628421360699261
09:04 INFO    :   redshift = 1.8859678115726473
09:04 INFO    :   mass_1 = 23.44501968631687
09:04 INFO    :   mass_2 = 21.709918000119593
09:04 INFO    :   geocent_time = 1219423469.0633729
09:04 INFO    :   luminosity_distance = 14831.353365242196
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 15.70
09:04 INFO    :   matched filter SNR = 16.71-0.46j
09:04 INFO    :   a_1 = 0.5333706666541328
09:04 INFO    :   a_2 = 0.7144822677401006
09:04 INFO    :   tilt_1 = 0.189815437359093
09:04 INFO    :   tilt_2 = 1.1779852832965714
09:04 INFO    :   phi_12 = 2.4507948322990316
09:04 INFO    :   phi_jl = 2.0765167343907525
09:04 INFO    :   dec = -0.30140966932883106
09:04 INFO    :   ra = 1.9787871102992791
09:04 INFO    :   theta_jn = 0.5901493928908934
09:04 INFO    :   psi = 0.8836386794786784
09:04 INFO    :   phase = 0.628421360699261
09:04 INFO    :   redshift = 1.8859678115726473
09:04 INFO    :   mass_1 = 23.44501968631687
09:04 INFO    :   mass_2 = 21.709918000119593
09:04 INFO    :   geocent_time = 1219423469.0633729
09:04 INFO    :   luminosity_distance = 14831.353365242196
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 142.14
09:04 INFO    :   matched filter SNR = 142.95-0.51j
09:04 INFO    :   a_1 = 0.44414532072771506
09:04 INFO    :   a_2 = 0.18963633107365707
09:04 INFO    :   tilt_1 = 0.4993942790200541
09:04 INFO    :   tilt_2 = 0.8025774489770868
09:04 INFO    :   phi_12 = 1.0417388983314402
09:04 INFO    :   phi_jl = 5.472409120665347
09:04 INFO    :   dec = -1.1405096291779275
09:04 INFO    :   ra = 0.2301543400877305
09:04 INFO    :   theta_jn = 2.631844931274219
09:04 INFO    :   psi = 2.502813074058913
09:04 INFO    :   phase = 3.198889317142328
09:04 INFO    :   redshift = 0.7045199333014908
09:04 INFO    :   mass_1 = 17.291862029472075
09:04 INFO    :   mass_2 = 10.168490772318677
09:04 INFO    :   geocent_time = 1223304868.15735
09:04 INFO    :   luminosity_distance = 4418.301910682038
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 40.70
09:04 INFO    :   matched filter SNR = 41.78-0.43j
09:04 INFO    :   a_1 = 0.44414532072771506
09:04 INFO    :   a_2 = 0.18963633107365707
09:04 INFO    :   tilt_1 = 0.4993942790200541
09:04 INFO    :   tilt_2 = 0.8025774489770868
09:04 INFO    :   phi_12 = 1.0417388983314402
09:04 INFO    :   phi_jl = 5.472409120665347
09:04 INFO    :   dec = -1.1405096291779275
09:04 INFO    :   ra = 0.2301543400877305
09:04 INFO    :   theta_jn = 2.631844931274219
09:04 INFO    :   psi = 2.502813074058913
09:04 INFO    :   phase = 3.198889317142328
09:04 INFO    :   redshift = 0.7045199333014908
09:04 INFO    :   mass_1 = 17.291862029472075
09:04 INFO    :   mass_2 = 10.168490772318677
09:04 INFO    :   geocent_time = 1223304868.15735
09:04 INFO    :   luminosity_distance = 4418.301910682038
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 41.88
09:04 INFO    :   matched filter SNR = 42.29-1.02j
09:04 INFO    :   a_1 = 0.44414532072771506
09:04 INFO    :   a_2 = 0.18963633107365707
09:04 INFO    :   tilt_1 = 0.4993942790200541
09:04 INFO    :   tilt_2 = 0.8025774489770868
09:04 INFO    :   phi_12 = 1.0417388983314402
09:04 INFO    :   phi_jl = 5.472409120665347
09:04 INFO    :   dec = -1.1405096291779275
09:04 INFO    :   ra = 0.2301543400877305
09:04 INFO    :   theta_jn = 2.631844931274219
09:04 INFO    :   psi = 2.502813074058913
09:04 INFO    :   phase = 3.198889317142328
09:04 INFO    :   redshift = 0.7045199333014908
09:04 INFO    :   mass_1 = 17.291862029472075
09:04 INFO    :   mass_2 = 10.168490772318677
09:04 INFO    :   geocent_time = 1223304868.15735
09:04 INFO    :   luminosity_distance = 4418.301910682038
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 41.45
09:04 INFO    :   matched filter SNR = 39.32-0.96j
09:04 INFO    :   a_1 = 0.44414532072771506
09:04 INFO    :   a_2 = 0.18963633107365707
09:04 INFO    :   tilt_1 = 0.4993942790200541
09:04 INFO    :   tilt_2 = 0.8025774489770868
09:04 INFO    :   phi_12 = 1.0417388983314402
09:04 INFO    :   phi_jl = 5.472409120665347
09:04 INFO    :   dec = -1.1405096291779275
09:04 INFO    :   ra = 0.2301543400877305
09:04 INFO    :   theta_jn = 2.631844931274219
09:04 INFO    :   psi = 2.502813074058913
09:04 INFO    :   phase = 3.198889317142328
09:04 INFO    :   redshift = 0.7045199333014908
09:04 INFO    :   mass_1 = 17.291862029472075
09:04 INFO    :   mass_2 = 10.168490772318677
09:04 INFO    :   geocent_time = 1223304868.15735
09:04 INFO    :   luminosity_distance = 4418.301910682038
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 93.81
09:04 INFO    :   matched filter SNR = 92.05+1.32j
09:04 INFO    :   a_1 = 0.6357412423463874
09:04 INFO    :   a_2 = 0.32523516770770167
09:04 INFO    :   tilt_1 = 2.3750064146842282
09:04 INFO    :   tilt_2 = 1.2970899978669836
09:04 INFO    :   phi_12 = 4.28111070655227
09:04 INFO    :   phi_jl = 4.778509949315805
09:04 INFO    :   dec = -0.3688215976020731
09:04 INFO    :   ra = 4.5107967697780325
09:04 INFO    :   theta_jn = 2.4452030135127374
09:04 INFO    :   psi = 2.200621915730173
09:04 INFO    :   phase = 2.0507057267180473
09:04 INFO    :   redshift = 0.9211660412062671
09:04 INFO    :   mass_1 = 14.517359565938104
09:04 INFO    :   mass_2 = 12.9757773323976
09:04 INFO    :   geocent_time = 1205294324.9603443
09:04 INFO    :   luminosity_distance = 6138.366722250034
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 16.63
09:04 INFO    :   matched filter SNR = 16.27+1.17j
09:04 INFO    :   a_1 = 0.6357412423463874
09:04 INFO    :   a_2 = 0.32523516770770167
09:04 INFO    :   tilt_1 = 2.3750064146842282
09:04 INFO    :   tilt_2 = 1.2970899978669836
09:04 INFO    :   phi_12 = 4.28111070655227
09:04 INFO    :   phi_jl = 4.778509949315805
09:04 INFO    :   dec = -0.3688215976020731
09:04 INFO    :   ra = 4.5107967697780325
09:04 INFO    :   theta_jn = 2.4452030135127374
09:04 INFO    :   psi = 2.200621915730173
09:04 INFO    :   phase = 2.0507057267180473
09:04 INFO    :   redshift = 0.9211660412062671
09:04 INFO    :   mass_1 = 14.517359565938104
09:04 INFO    :   mass_2 = 12.9757773323976
09:04 INFO    :   geocent_time = 1205294324.9603443
09:04 INFO    :   luminosity_distance = 6138.366722250034
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 18.09
09:04 INFO    :   matched filter SNR = 18.43-0.85j
09:04 INFO    :   a_1 = 0.6357412423463874
09:04 INFO    :   a_2 = 0.32523516770770167
09:04 INFO    :   tilt_1 = 2.3750064146842282
09:04 INFO    :   tilt_2 = 1.2970899978669836
09:04 INFO    :   phi_12 = 4.28111070655227
09:04 INFO    :   phi_jl = 4.778509949315805
09:04 INFO    :   dec = -0.3688215976020731
09:04 INFO    :   ra = 4.5107967697780325
09:04 INFO    :   theta_jn = 2.4452030135127374
09:04 INFO    :   psi = 2.200621915730173
09:04 INFO    :   phase = 2.0507057267180473
09:04 INFO    :   redshift = 0.9211660412062671
09:04 INFO    :   mass_1 = 14.517359565938104
09:04 INFO    :   mass_2 = 12.9757773323976
09:04 INFO    :   geocent_time = 1205294324.9603443
09:04 INFO    :   luminosity_distance = 6138.366722250034
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 20.57
09:04 INFO    :   matched filter SNR = 19.69+0.04j
09:04 INFO    :   a_1 = 0.6357412423463874
09:04 INFO    :   a_2 = 0.32523516770770167
09:04 INFO    :   tilt_1 = 2.3750064146842282
09:04 INFO    :   tilt_2 = 1.2970899978669836
09:04 INFO    :   phi_12 = 4.28111070655227
09:04 INFO    :   phi_jl = 4.778509949315805
09:04 INFO    :   dec = -0.3688215976020731
09:04 INFO    :   ra = 4.5107967697780325
09:04 INFO    :   theta_jn = 2.4452030135127374
09:04 INFO    :   psi = 2.200621915730173
09:04 INFO    :   phase = 2.0507057267180473
09:04 INFO    :   redshift = 0.9211660412062671
09:04 INFO    :   mass_1 = 14.517359565938104
09:04 INFO    :   mass_2 = 12.9757773323976
09:04 INFO    :   geocent_time = 1205294324.9603443
09:04 INFO    :   luminosity_distance = 6138.366722250034
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 39.20
09:04 INFO    :   matched filter SNR = 39.55-1.70j
09:04 INFO    :   a_1 = 0.7422227893377917
09:04 INFO    :   a_2 = 0.581326988586853
09:04 INFO    :   tilt_1 = 0.9460225191645483
09:04 INFO    :   tilt_2 = 1.0342890228072987
09:04 INFO    :   phi_12 = 0.4386699911399121
09:04 INFO    :   phi_jl = 4.806184397600146
09:04 INFO    :   dec = -0.37238543065339264
09:04 INFO    :   ra = 1.3496988213651513
09:04 INFO    :   theta_jn = 1.581849352961012
09:04 INFO    :   psi = 2.060192311722351
09:04 INFO    :   phase = 1.4219784199342285
09:04 INFO    :   redshift = 1.25459649277898
09:04 INFO    :   mass_1 = 40.710200124631434
09:04 INFO    :   mass_2 = 20.502305458144072
09:04 INFO    :   geocent_time = 1202191947.2857099
09:04 INFO    :   luminosity_distance = 8984.686511075779
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 13.41
09:04 INFO    :   matched filter SNR = 13.44+0.97j
09:04 INFO    :   a_1 = 0.7422227893377917
09:04 INFO    :   a_2 = 0.581326988586853
09:04 INFO    :   tilt_1 = 0.9460225191645483
09:04 INFO    :   tilt_2 = 1.0342890228072987
09:04 INFO    :   phi_12 = 0.4386699911399121
09:04 INFO    :   phi_jl = 4.806184397600146
09:04 INFO    :   dec = -0.37238543065339264
09:04 INFO    :   ra = 1.3496988213651513
09:04 INFO    :   theta_jn = 1.581849352961012
09:04 INFO    :   psi = 2.060192311722351
09:04 INFO    :   phase = 1.4219784199342285
09:04 INFO    :   redshift = 1.25459649277898
09:04 INFO    :   mass_1 = 40.710200124631434
09:04 INFO    :   mass_2 = 20.502305458144072
09:04 INFO    :   geocent_time = 1202191947.2857099
09:04 INFO    :   luminosity_distance = 8984.686511075779
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 25.22
09:04 INFO    :   matched filter SNR = 25.53-1.57j
09:04 INFO    :   a_1 = 0.7422227893377917
09:04 INFO    :   a_2 = 0.581326988586853
09:04 INFO    :   tilt_1 = 0.9460225191645483
09:04 INFO    :   tilt_2 = 1.0342890228072987
09:04 INFO    :   phi_12 = 0.4386699911399121
09:04 INFO    :   phi_jl = 4.806184397600146
09:04 INFO    :   dec = -0.37238543065339264
09:04 INFO    :   ra = 1.3496988213651513
09:04 INFO    :   theta_jn = 1.581849352961012
09:04 INFO    :   psi = 2.060192311722351
09:04 INFO    :   phase = 1.4219784199342285
09:04 INFO    :   redshift = 1.25459649277898
09:04 INFO    :   mass_1 = 40.710200124631434
09:04 INFO    :   mass_2 = 20.502305458144072
09:04 INFO    :   geocent_time = 1202191947.2857099
09:04 INFO    :   luminosity_distance = 8984.686511075779
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 19.20
09:04 INFO    :   matched filter SNR = 19.97+1.41j
09:04 INFO    :   a_1 = 0.7422227893377917
09:04 INFO    :   a_2 = 0.581326988586853
09:04 INFO    :   tilt_1 = 0.9460225191645483
09:04 INFO    :   tilt_2 = 1.0342890228072987
09:04 INFO    :   phi_12 = 0.4386699911399121
09:04 INFO    :   phi_jl = 4.806184397600146
09:04 INFO    :   dec = -0.37238543065339264
09:04 INFO    :   ra = 1.3496988213651513
09:04 INFO    :   theta_jn = 1.581849352961012
09:04 INFO    :   psi = 2.060192311722351
09:04 INFO    :   phase = 1.4219784199342285
09:04 INFO    :   redshift = 1.25459649277898
09:04 INFO    :   mass_1 = 40.710200124631434
09:04 INFO    :   mass_2 = 20.502305458144072
09:04 INFO    :   geocent_time = 1202191947.2857099
09:04 INFO    :   luminosity_distance = 8984.686511075779
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 149.40
09:04 INFO    :   matched filter SNR = 149.89-1.17j
09:04 INFO    :   a_1 = 0.17183181032479553
09:04 INFO    :   a_2 = 0.0855914624508273
09:04 INFO    :   tilt_1 = 1.3490870692170613
09:04 INFO    :   tilt_2 = 0.7640121258442917
09:04 INFO    :   phi_12 = 0.2184123224942836
09:04 INFO    :   phi_jl = 3.214631029894583
09:04 INFO    :   dec = -0.0974960162390057
09:04 INFO    :   ra = 6.05045757940251
09:04 INFO    :   theta_jn = 1.0866392803080351
09:04 INFO    :   psi = 0.28526426135533467
09:04 INFO    :   phase = 1.4829122207813672
09:04 INFO    :   redshift = 0.7902370048960642
09:04 INFO    :   mass_1 = 39.31956394772011
09:04 INFO    :   mass_2 = 25.808773021987086
09:04 INFO    :   geocent_time = 1220041718.7037199
09:04 INFO    :   luminosity_distance = 5084.517238310117
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 33.45
09:04 INFO    :   matched filter SNR = 33.09+2.10j
09:04 INFO    :   a_1 = 0.17183181032479553
09:04 INFO    :   a_2 = 0.0855914624508273
09:04 INFO    :   tilt_1 = 1.3490870692170613
09:04 INFO    :   tilt_2 = 0.7640121258442917
09:04 INFO    :   phi_12 = 0.2184123224942836
09:04 INFO    :   phi_jl = 3.214631029894583
09:04 INFO    :   dec = -0.0974960162390057
09:04 INFO    :   ra = 6.05045757940251
09:04 INFO    :   theta_jn = 1.0866392803080351
09:04 INFO    :   psi = 0.28526426135533467
09:04 INFO    :   phase = 1.4829122207813672
09:04 INFO    :   redshift = 0.7902370048960642
09:04 INFO    :   mass_1 = 39.31956394772011
09:04 INFO    :   mass_2 = 25.808773021987086
09:04 INFO    :   geocent_time = 1220041718.7037199
09:04 INFO    :   luminosity_distance = 5084.517238310117
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 27.82
09:04 INFO    :   matched filter SNR = 27.96-0.53j
09:04 INFO    :   a_1 = 0.17183181032479553
09:04 INFO    :   a_2 = 0.0855914624508273
09:04 INFO    :   tilt_1 = 1.3490870692170613
09:04 INFO    :   tilt_2 = 0.7640121258442917
09:04 INFO    :   phi_12 = 0.2184123224942836
09:04 INFO    :   phi_jl = 3.214631029894583
09:04 INFO    :   dec = -0.0974960162390057
09:04 INFO    :   ra = 6.05045757940251
09:04 INFO    :   theta_jn = 1.0866392803080351
09:04 INFO    :   psi = 0.28526426135533467
09:04 INFO    :   phase = 1.4829122207813672
09:04 INFO    :   redshift = 0.7902370048960642
09:04 INFO    :   mass_1 = 39.31956394772011
09:04 INFO    :   mass_2 = 25.808773021987086
09:04 INFO    :   geocent_time = 1220041718.7037199
09:04 INFO    :   luminosity_distance = 5084.517238310117
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 26.79
09:04 INFO    :   matched filter SNR = 26.65-1.63j
09:04 INFO    :   a_1 = 0.17183181032479553
09:04 INFO    :   a_2 = 0.0855914624508273
09:04 INFO    :   tilt_1 = 1.3490870692170613
09:04 INFO    :   tilt_2 = 0.7640121258442917
09:04 INFO    :   phi_12 = 0.2184123224942836
09:04 INFO    :   phi_jl = 3.214631029894583
09:04 INFO    :   dec = -0.0974960162390057
09:04 INFO    :   ra = 6.05045757940251
09:04 INFO    :   theta_jn = 1.0866392803080351
09:04 INFO    :   psi = 0.28526426135533467
09:04 INFO    :   phase = 1.4829122207813672
09:04 INFO    :   redshift = 0.7902370048960642
09:04 INFO    :   mass_1 = 39.31956394772011
09:04 INFO    :   mass_2 = 25.808773021987086
09:04 INFO    :   geocent_time = 1220041718.7037199
09:04 INFO    :   luminosity_distance = 5084.517238310117
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 190.30
09:04 INFO    :   matched filter SNR = 189.68+0.22j
09:04 INFO    :   a_1 = 0.7326178441741664
09:04 INFO    :   a_2 = 0.3406431413257927
09:04 INFO    :   tilt_1 = 0.9598948583616219
09:04 INFO    :   tilt_2 = 0.3391395103479459
09:04 INFO    :   phi_12 = 0.07411428585056123
09:04 INFO    :   phi_jl = 3.5372218184778395
09:04 INFO    :   dec = -1.077130738970367
09:04 INFO    :   ra = 5.782739268538656
09:04 INFO    :   theta_jn = 2.296342945506262
09:04 INFO    :   psi = 2.6551971268639414
09:04 INFO    :   phase = 4.540311702359344
09:04 INFO    :   redshift = 0.4785704976139805
09:04 INFO    :   mass_1 = 13.453720479700438
09:04 INFO    :   mass_2 = 11.197940987119424
09:04 INFO    :   geocent_time = 1226856937.91802
09:04 INFO    :   luminosity_distance = 2769.47126201145
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 29.37
09:04 INFO    :   matched filter SNR = 28.87+0.31j
09:04 INFO    :   a_1 = 0.7326178441741664
09:04 INFO    :   a_2 = 0.3406431413257927
09:04 INFO    :   tilt_1 = 0.9598948583616219
09:04 INFO    :   tilt_2 = 0.3391395103479459
09:04 INFO    :   phi_12 = 0.07411428585056123
09:04 INFO    :   phi_jl = 3.5372218184778395
09:04 INFO    :   dec = -1.077130738970367
09:04 INFO    :   ra = 5.782739268538656
09:04 INFO    :   theta_jn = 2.296342945506262
09:04 INFO    :   psi = 2.6551971268639414
09:04 INFO    :   phase = 4.540311702359344
09:04 INFO    :   redshift = 0.4785704976139805
09:04 INFO    :   mass_1 = 13.453720479700438
09:04 INFO    :   mass_2 = 11.197940987119424
09:04 INFO    :   geocent_time = 1226856937.91802
09:04 INFO    :   luminosity_distance = 2769.47126201145
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 13.70
09:04 INFO    :   matched filter SNR = 12.18-0.64j
09:04 INFO    :   a_1 = 0.7326178441741664
09:04 INFO    :   a_2 = 0.3406431413257927
09:04 INFO    :   tilt_1 = 0.9598948583616219
09:04 INFO    :   tilt_2 = 0.3391395103479459
09:04 INFO    :   phi_12 = 0.07411428585056123
09:04 INFO    :   phi_jl = 3.5372218184778395
09:04 INFO    :   dec = -1.077130738970367
09:04 INFO    :   ra = 5.782739268538656
09:04 INFO    :   theta_jn = 2.296342945506262
09:04 INFO    :   psi = 2.6551971268639414
09:04 INFO    :   phase = 4.540311702359344
09:04 INFO    :   redshift = 0.4785704976139805
09:04 INFO    :   mass_1 = 13.453720479700438
09:04 INFO    :   mass_2 = 11.197940987119424
09:04 INFO    :   geocent_time = 1226856937.91802
09:04 INFO    :   luminosity_distance = 2769.47126201145
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 31.36
09:04 INFO    :   matched filter SNR = 29.87-0.22j
09:04 INFO    :   a_1 = 0.7326178441741664
09:04 INFO    :   a_2 = 0.3406431413257927
09:04 INFO    :   tilt_1 = 0.9598948583616219
09:04 INFO    :   tilt_2 = 0.3391395103479459
09:04 INFO    :   phi_12 = 0.07411428585056123
09:04 INFO    :   phi_jl = 3.5372218184778395
09:04 INFO    :   dec = -1.077130738970367
09:04 INFO    :   ra = 5.782739268538656
09:04 INFO    :   theta_jn = 2.296342945506262
09:04 INFO    :   psi = 2.6551971268639414
09:04 INFO    :   phase = 4.540311702359344
09:04 INFO    :   redshift = 0.4785704976139805
09:04 INFO    :   mass_1 = 13.453720479700438
09:04 INFO    :   mass_2 = 11.197940987119424
09:04 INFO    :   geocent_time = 1226856937.91802
09:04 INFO    :   luminosity_distance = 2769.47126201145
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 67.53
09:04 INFO    :   matched filter SNR = 68.85-0.17j
09:04 INFO    :   a_1 = 0.06358770134476081
09:04 INFO    :   a_2 = 0.05632106203609331
09:04 INFO    :   tilt_1 = 2.6294114127114945
09:04 INFO    :   tilt_2 = 2.1298702785840264
09:04 INFO    :   phi_12 = 2.9163142542159264
09:04 INFO    :   phi_jl = 5.187537862067735
09:04 INFO    :   dec = 0.3899358069437745
09:04 INFO    :   ra = 4.122115486910271
09:04 INFO    :   theta_jn = 2.198522241942096
09:04 INFO    :   psi = 0.6771793200513642
09:04 INFO    :   phase = 3.2986858339828697
09:04 INFO    :   redshift = 0.7199065775331323
09:04 INFO    :   mass_1 = 18.223202284120035
09:04 INFO    :   mass_2 = 13.264847429498763
09:04 INFO    :   geocent_time = 1225119272.4924097
09:04 INFO    :   luminosity_distance = 4536.398534346333
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 31.89
09:04 INFO    :   matched filter SNR = 32.82+1.30j
09:04 INFO    :   a_1 = 0.06358770134476081
09:04 INFO    :   a_2 = 0.05632106203609331
09:04 INFO    :   tilt_1 = 2.6294114127114945
09:04 INFO    :   tilt_2 = 2.1298702785840264
09:04 INFO    :   phi_12 = 2.9163142542159264
09:04 INFO    :   phi_jl = 5.187537862067735
09:04 INFO    :   dec = 0.3899358069437745
09:04 INFO    :   ra = 4.122115486910271
09:04 INFO    :   theta_jn = 2.198522241942096
09:04 INFO    :   psi = 0.6771793200513642
09:04 INFO    :   phase = 3.2986858339828697
09:04 INFO    :   redshift = 0.7199065775331323
09:04 INFO    :   mass_1 = 18.223202284120035
09:04 INFO    :   mass_2 = 13.264847429498763
